-0.7747902521030775,0.3849072457787132,0.2918054856136792,0.10316497585033564,0.02001468850715034,-0.11107569699182755,0.43726656712638584,-0.046469338427993445,-0.02273768759181783,-0.12263367051396047,-0.1837353540090348,-0.25308450820823164,-0.011863092151213827,0.04938229333060832,0.13661785726904926,0.1250942752923597,0.06106785208743477,0.028597570585603076,-0.006926579870950513,-0.1392252701867392,-0.024326681619760756,-0.024870168717996008,-0.06153874615255053,-0.024217251526761702,-0.05033441164444502,-0.17676679519544491,0.04754789984385954,0.2019499149383622,0.06827998879665617,-0.11207027652254568,0.3897316740624379,-0.39739474288646554,-0.06674694909242901,-0.08998159614369357,0.3365980144875195,-0.28385129702682255,0.05276174732839623,0.07802358025804236,-0.2957091613429148,-0.14285488651863557,0.4887708172807673,-0.4518306441207398,0.8328493128538162,0.506085087388738,0.04149360194862146,-0.11086211306933606,-7.937588679932468e-14,-0.1670637173344612,-0.009504859910791414,-0.013669417384934232,-0.11375693360080631,-0.10584799419431659,0.037826700984003654,1.1415507546320635e-15
-0.6901789950475632,0.282107712513381,-0.5469210940748405,0.02357506197409345,-0.43516755537728713,0.19942534883984386,-0.06626964069780233,0.21696399147494858,-0.2971106425446661,-0.15177183810382608,-0.0590515257615332,-0.026582901284037373,0.2305283985089472,0.07864524480693322,0.08066572606240416,-0.015535581459871665,-0.03291728567214416,-0.08343134244349697,-0.03212440984083051,0.01781262216102744,-0.12755509316593977,-0.002598626032757666,0.40631910495006085,0.018226222744317098,-0.09471788125707892,0.07892824840920332,-0.18243122294272954,-0.01301535589778489,0.011927162585490236,0.04269890461924993,-0.029026519250348232,-0.037598958499893746,0.22048502396287425,0.018327447431930367,0.08882970960318232,-0.27766421572844363,0.16700001802042294,0.009710592127457273,-0.11568711540587744,-0.3612737471296103,-0.48609811408286685,-0.23056905257716823,0.007547259553253063,-0.21166485600591597,0.25188026616588477,-0.8140662618176522,-2.348579962428342e-14,-0.04940294804348328,0.6612363353416757,-0.046255502933327045,-0.009762151543171045,0.0780891255992033,-0.06251385764523162,5.491410476697946e-16
-0.718890890019168,0.23894731280555978,-0.45002665880539583,0.2635444220769073,-0.2347123489124086,0.2254858696790701,-0.24649740309734558,0.30292149925067424,-0.34449814857134575,-0.08359914019563737,-0.1452948138075281,8.706264355974083e-06,0.20033256301340605,0.0725245118646687,-0.04103019674511994,-0.00701797959654447,0.04616800472025979,0.1705615343651646,-0.38552184560618674,-0.46634133459065563,-0.08727693210557172,0.2702035447762478,0.1324407662870401,-0.057661606660256784,0.2199351578854402,0.19520745310145202,-0.13499840146705774,0.11245212652391531,0.0754928359663378,-0.03118438248477916,-0.1724541680957879,-0.19675322840437437,0.1493397983431932,0.08190957804030956,-0.1498638796185117,-0.01746852784923463,0.1410549702926078,-0.2245737569606471,-0.4963880197057978,-0.08143829131545653,0.035575857365991975,-0.24666537830307225,-0.2418453686298465,-0.014991632629233845,0.0656634084239555,0.19999928142690399,-2.086781279567464e-14,-0.0421142310718851,-0.9063405520844482,0.18322699441173812,0.06800493786026848,0.009613513570001347,0.044020705124182824,7.020252602735593e-16
-0.5245466878731635,-0.044748742210916466,-0.12399089279829553,-0.3181813475744135,0.07756906795899819,0.1863479377961504,-0.1346167006893172,-0.048131247849407435,0.13555464937959302,-0.5345578675041713,-0.6069226057305678,0.35051375830393044,-1.27084566199391,-0.12805585479576204,0.023282746616708254,0.11693875462860942,0.007016313187130095,0.19282571929326128,0.18429332700213805,-0.06091948360911056,0.0024645780546975835,0.06785639361781605,0.08605596212245605,0.12298536337071378,0.12686669375935947,0.02750727240430154,-0.0300447301315356,-0.07310033135505233,0.15200513834800133,0.07108455638705193,-0.22438916043114118,0.024483645142265996,-0.0012211339250176863,0.05987805219174919,0.2753850644915264,0.06566075388692509,0.253797979112746,0.1978859135244643,-0.15257566928153635,-0.004160451309978488,-0.07661957517865405,0.014866389709126198,-0.04347475198474294,0.006803696923712895,-0.018271083440588157,-0.03767554043267866,8.505776927804822e-15,0.012119633392798276,-0.00314760692313719,0.038364772044920226,-0.038032857495099846,-0.08785856086864618,0.01818038393249157,-2.0796654794320926e-17
-0.7176175499197893,0.18463107274910143,0.03981462444315613,-0.10007676338591548,0.41356288245687245,0.08102290803603485,-0.4250972657378567,-0.12109563921858606,0.10717294702869407,-0.4591500845714384,0.3578764806120136,-0.11799660554591691,0.07963606181206266,0.2617696873367376,-0.30252971791140515,-0.2151042137232711,0.060439915270668824,-0.2827739058005857,0.21746980100696198,-0.12202979451176278,-0.17373278302991296,0.41735815386610425,-0.03546683576027306,-0.18583975096697072,0.07073652465185876,-0.3333698849906955,0.4032486098653872,0.16602600244566487,-0.44713796865119654,0.04104211790927854,0.019718969294519724,-0.283026987682201,-0.12789820633075927,0.5099376018392536,-0.056841340064544395,0.36191205852173575,0.196397082122924,0.26223947822682825,0.16838721735849285,-0.26622541704247626,0.020111127983916784,-0.3992846905975161,-0.17709342277909718,0.054779752393150465,-0.09447358726275337,0.002643493419174783,5.6555189660518495e-14,0.10264824309551047,0.12563034270544313,0.0038798306851382503,0.224558982302931,-0.05426497626250021,0.005681672433120689,-2.0964897615098578e-16
-0.5495458360232601,-0.6251855084909971,-0.027610620994246868,-0.40832671890460265,0.09482793163575778,-0.20526986862870233,-0.025195689678506827,0.606936789900245,-0.029631800416433367,0.34554935004648263,-0.06906354898678348,0.04591758358950442,0.0716430816246844,-0.025923630011464024,-0.23134741759194846,-0.08304539225969096,-0.5122590794672689,-0.11130915154907443,0.06056633855690519,0.09286578176693426,0.0503108874726215,-0.1815398204613065,-0.28071358582211636,0.06571581294968505,0.18410144568057688,0.06505467099699791,0.08353070972100793,-0.20943338716994134,0.0072607445545987475,-0.23653489247787293,0.09513826259778918,-0.07849735919910689,0.028717649828777007,0.3013528587656061,0.17541655434747747,-0.07601455109599664,0.22295132965238762,0.08229764349007503,0.05465917192995327,-0.01518045266069727,0.12391115271032105,-0.06633067238192919,0.08545801744634511,-0.1390013384967288,0.13415657018802152,-0.054730946319012576,7.264830466800566e-14,0.1264084738686621,0.041527925438624255,1.0122088122334363,-0.18575313554687375,0.047994878024259745,0.01875789046323353,-1.329420490841039e-15
-0.6823865627517582,0.2676007090159922,-0.5168909328005186,-0.03927429422259279,-0.3920696286614466,0.14317567934169945,-0.03187970999807562,0.1627410602631152,-0.16823302438717874,-0.2204027124273749,-0.05499849087528899,-0.0524103940849069,0.12087068967083299,-0.01842242159095894,0.19977385193827474,-0.07429881195442833,-0.12705546257558592,-0.20405288028622784,0.42823240562323994,0.5066198051676294,-0.050608040605322695,-0.05528402544705325,0.44198436514197703,0.036244621925110736,-0.43515913585090626,-0.24386593096533107,-0.06732832638487457,-0.1345962268211339,-0.27874743728998963,0.1359686802742941,0.048822207906992245,0.14290042679296622,0.25803453125230025,0.06130194395888978,0.07785461216788137,0.10412500835788185,0.011344932626578414,-0.09620121660703837,-0.33557636514983613,0.09241887022075854,0.36121358074674464,0.18139157287179156,0.016410961330567693,0.05563178206550208,-0.2835490592501416,0.7415400980473745,-1.1437671689606193e-13,-0.20416040961836912,0.19442944646687682,0.17582928746755036,0.024774509287508475,0.0852248382559989,-0.03581077654133155,-1.8074906642845864e-15
-0.7123944955106056,-0.14957877327408656,0.3158125608327923,0.1274304378299009,-0.468341436877867,-0.29986504555018706,-0.03129829969730689,-0.1369783873160269,0.2188094722287451,-0.0736685648423227,-0.05814466988735788,0.38809953921820745,0.2293293644148739,0.03426390077631195,0.11951826974560345,0.0456447193337633,-0.24264995712823356,-0.3862415541091511,0.3588760551966149,-0.6529374560630457,0.29420240503935036,-0.12909394044371847,-0.08837709939539823,-0.36231074035723604,-0.06076213514192136,0.2586664388639129,-0.0028716233858231896,-0.29156905939397393,-0.1279552547150587,0.37196179734556495,-0.4555644644392361,0.15503934611539952,-0.3048697343895574,0.036168785150502786,-0.010932207353252142,0.09060717766235693,-0.10092898149834012,0.19489609102711902,-0.09987266087511731,-0.2175750933852062,0.020989304404132762,-0.053503939723252486,0.3223322661423792,-0.34640854019380773,0.15860108954833493,0.1490297986159481,-1.460140915096961e-13,-0.26385465798743307,-0.02912956174384612,-0.11042944685201872,-0.17363146053345543,-0.04800112788283163,-0.024696764996545807,2.4198386796101503e-16
-0.47662301717456174,-0.3725092551722788,-0.6181468562036908,-0.4678423941298577,-0.1099533013287307,-0.3431767939341882,0.1007825955075928,0.1671952232523039,0.3347524659680428,0.11734135239545156,-0.2400616344424656,0.03808833100222334,-0.2201485590331881,0.07168689227750881,-0.09008057493496102,0.07913011061485628,-0.636881600770159,-0.05619389070676444,-0.10853598616887994,0.007734117079637464,-0.03222962850304679,0.13068107135106968,-0.052713240871497265,-0.3120547721356828,0.03796782962331174,-0.4112304727240264,-0.036809659361087294,0.14057049422286655,-0.07786924178531264,-0.0785964826360011,0.15909715873881453,0.1170074140682944,-0.24915133317818333,-0.16876892661466653,-0.5127708058927248,-0.04042359242665324,-0.4905097303414677,-0.33806556734718657,-0.06662477929807248,-0.30296304174868127,0.07711870439395294,-0.15389621625449212,-0.2378698390511512,0.3324620637462917,-0.07779149176499872,-0.13614462205112327,-2.0295773300376397e-14,-0.03852962844551753,-0.01743584492858781,-0.32321166162472775,-0.13968803891940465,0.06855569749815892,-0.10536103955285864,5.923133688808339e-16
-0.7959369514972756,0.3085066040631324,0.11724818578447618,-0.12433950408563545,0.1422141384121549,0.0588560341380422,0.013760489262689747,-0.14323660769930094,-0.08551904327120034,-0.223388830519418,0.2908063606405125,-0.09353832965125741,-0.006085594544812373,-0.1762620366354932,0.03924479351155055,-0.14739482819404526,-0.502089395097047,0.3835297163016633,-0.2285793158380076,-0.19242455013173,-0.12159864773847268,-0.6031438273757082,-0.13144647450982525,0.17290285679297507,-0.2533750941169043,0.2320531579650182,-0.405976293959153,-0.3743919588925541,-0.2746651176454747,-0.2316839481061482,0.05884639059149518,-0.48852041547112,0.15477285101586355,-0.022345667500544102,-0.02367854958948072,0.4540999497600526,-0.05838898959585936,0.22557303670827264,-0.05206794318120142,-0.321324141444915,0.24205487678152773,0.37077675104094615,-0.18955651101368498,0.07545089524641761,0.025969257882582655,-0.12435894467770324,4.7557984350495625e-14,0.08552764347136675,-0.015031711985315931,-0.24130635253283364,0.027147142777282387,-0.04450683984720259,-0.015136119344933786,-2.840249758553959e-16
-0.509162594347551,0.023672892941197166,-0.9441462680913726,-0.19428668637719537,-1.5394807793726025e-06,-0.4826592156665319,0.3215665019285637,-0.4602798026947636,0.3122785164771959,0.017876078103170826,0.19269572800461562,-0.07661698009550079,0.04641907669196534,0.05326672734239961,-0.03755870580294411,-0.11052195431451559,0.2289890419661646,0.06766243409215626,-0.11625738185741984,-0.04773519241628526,0.15545716046714514,-0.026126410347920816,-0.02368658060089992,-0.0011994413015319549,0.07077711835578716,0.08143368145157139,0.029572292831267916,-0.03808578291580962,0.0957903642015849,0.05120436136488462,-0.07421293173759781,-0.12400443565683418,0.06269281771835848,-0.031585104037015026,0.0885980616575269,0.00978281961824431,0.11313688632556895,0.11124610141426317,0.027969156919859073,0.14132071323641518,-0.0039872652790008825,0.04225369444782111,0.05804974093988558,-0.08613520711847984,-0.0012694038375788237,0.04075696209218384,1.940653932460663e-14,0.03676135795611409,0.0015040879481869219,0.10794343132819609,0.12641986876719308,-0.06914157996625372,0.07019651887767829,-1.0906607423584105
-0.7267386195908032,0.33694206620343,0.12665058982376604,-0.16260959094203134,0.19297129711804684,0.05654477791813606,-0.007486795032788525,-0.30285443240123805,-0.12339001664975642,0.4222841255475916,0.024497718552389972,0.2231040473487822,-0.04239299507880466,-0.5673805432519575,0.32896965941504464,-0.1358031174165206,0.0910801782985598,-0.3274444248974024,-0.06185144535857985,0.14157677360262563,-0.11566864669283666,0.4485039448622965,-0.045283359995285634,-0.44026300687171543,0.06465166508582629,-0.160312038306835,0.20747839116314842,-0.1290350557656591,0.24517895709262752,-0.06868647368033942,0.12812163901594006,-0.01551390918913579,0.03236890747887737,0.22708964363340434,-0.16611209361287177,0.05205638083087652,0.38200696151623925,-0.21943702780670102,-0.29102399480268126,-0.13486623808436426,0.38919476144248816,0.6352390986015257,0.05690680060160806,-0.2040737754576866,0.1610509397651048,-0.3571287968156607,-1.0804354670435665e-14,-0.029295484214175556,-0.0523090631277574,-0.0938510216864186,0.03762918363272362,0.07913335608074551,-0.03556220228193525,-1.2433027688222516e-15
-0.7200228066809757,0.313287361038897,0.05542784799777177,0.09000576469918631,-0.08496825734212482,0.11672263010580834,0.06852736792651208,-0.0004879265244237969,0.13126174585402142,0.23922971114484054,0.3205776753633074,0.1405920411596198,0.017557481135130424,-0.7132575066565658,-0.47698993948019947,0.3287155157600435,-0.2271776916587018,-0.1742989968481339,0.11052742443086214,0.04981984864431902,0.1997343516194866,-0.32182244019687434,0.2782318566965248,0.22670536681477266,0.2870317862199002,-0.0028107116157158733,0.3998686150189761,0.7643175759966861,0.048291492038637085,-0.11291496850035647,-0.2291784552486109,-0.008836396816577378,0.14199647176605854,-0.24430860820423625,0.11417154469400947,0.3910172707663546,-0.11891232445517289,0.07635427035790147,-0.3164766428550237,0.08377076266517686,-0.11551565737469748,-0.08212445208922424,-0.02644649464221189,0.027991404006937524,0.1401961323461288,0.025073509346848443,1.2852046538278665e-14,0.02304247467208412,0.07559813992196601,-0.037047863426138306,0.011011281236938281,0.02335575677163863,-0.0263352529064358,2.1953540574021812e-16
-0.4529538136116204,-0.452338083384209,0.19799094558467442,-0.12652198525835817,0.10501182411935131,-0.528984342663912,0.21978903933642632,0.005976681265920372,-0.8123409192036585,-0.28567408082192247,-0.11541999546800871,0.4253688660161402,-0.014253008322692252,-0.04353917627544773,-0.37634561355685864,-0.3825106068910403,0.22043617161164147,-0.2120408730031847,-0.05619691182991928,0.2907557414762199,0.057066647487496215,-0.29899291088125146,0.2712494653638993,0.033158810155113454,-0.08430251954234047,0.24416830023530228,0.2743904347048178,0.09657400585478004,0.11830771188086855,0.05494511341306713,-0.030453741510423814,-0.49842749462137687,-0.23477920297242666,0.09750848928410627,-0.2832501437417534,-0.2877085280760961,-0.017913008187548974,-0.12635565159078319,0.08597495375115238,0.06628804366126144,-0.03691704312804748,0.052000058759340925,-0.1991604430702413,0.05870265619617301,-0.08114300940709432,0.0581958862518183,-1.41227509737528e-13,-0.2576858488751466,-0.01876850572083672,-0.17535900466641183,-0.21674114020360835,-0.29138044466777263,0.00806216422208236,5.321994675857941e-16
-0.780888519937483,-0.07816175741562438,0.31782354570596993,0.22489870479466462,-0.46364970737410155,-0.13654749944626204,0.1685074614743369,0.10187986093677573,0.4054322891101807,-0.16570804916817003,0.19397461252184972,0.034990631719745945,-0.012261507059322503,-0.11866348743693271,-0.11457704225962484,0.03573011597113915,0.075970343874118,0.10582558694395652,0.038813658458638794,0.22182582307777104,-0.07085053878867234,0.4747938034415264,-0.31856152886054045,0.08312487940315869,-0.12171789953400286,0.12111474358655214,-0.04514086729696014,0.15108833884100922,0.20077996409955332,-0.3879073885473552,0.12380298055790842,-0.2914632449366216,-0.04022901445516068,0.14019541082239248,0.24733958502703857,-0.4227243364948748,-0.39563971355170774,0.2399331197050383,-0.22518973181166071,-0.35653375858280706,-0.23275839392511358,0.2210607662419508,-0.18857603703629383,-0.4497963108283579,-0.5974378754292448,0.12695861154817634,1.7777303452694218e-14,0.04254488540825577,-0.01952257009147606,-0.016179244429172072,-0.03981639996244295,0.09972098261119357,-0.02250976985101583,-1.2971380626363049e-15
-0.553590530484221,-0.6827164610182456,-0.08006047771850834,-0.40409026988717855,0.04111354179743991,0.3374522717006864,0.012747472010725281,0.223473739097769,-0.028288991737941093,0.29193246721306343,0.060177882458180725,-0.1459749490515927,-0.0017788453290426406,0.09919719022010295,0.2101600204427455,0.20943112636881386,-0.24038059619859578,-0.134067239088036,0.15772708786466175,-0.09966190020586041,0.29457866888088646,-0.1296081004091247,-0.10802897071599538,-0.1188255779191445,0.10865195238205036,0.11590018944040112,-0.13583871654136861,0.09234886954561491,0.12519852148193214,-0.1135077860350492,0.12156397613995357,-0.37378420619259867,0.27784977956773743,0.4688038901994049,0.05945189256456952,-0.160432975708199,0.3774057241177021,-0.11731592878142359,0.057906636594470234,0.41366761316218764,-0.24720711127185413,-0.15408348494837623,0.16301792406421484,-0.15830779015347518,-0.10812255313976132,0.32655914671036,8.554706612757841e-14,0.16059249796923716,0.03544248059516926,-0.7922612841755381,0.10778740606804271,0.09845905816699724,-0.0041335842370436296,7.763821526104378e-16
-0.5479409381489181,-0.7499977723886591,0.00014388789266130323,0.028950876101106564,0.057784621692062985,0.3401229111124196,0.39669367051446824,0.1706510186957084,-0.13646811212227078,0.005099210037084701,0.5977993425021243,-0.16268740701485032,-0.3308575519382368,0.034026603630469304,-0.0007105723221904857,-0.2228632772027724,0.24520491244509693,0.027507978358225913,0.14920269345606843,-0.07926307396914972,-0.2021837899816047,-0.01651953807682527,0.1342343084260175,-0.2492360915380674,0.09342798021740928,0.008640019090073161,-0.10759434304491632,0.00022535346644145664,0.004070940593623904,0.18073578983530206,-0.02387544351403753,0.07637469566583453,-0.03329063855832308,-0.17396678402311538,-0.049015867312841695,0.15220120448112512,-0.13382537747357331,-0.1036273023003021,-0.05344795061790602,-0.14456728890291018,-0.009128279521424249,0.001310239127852241,0.08098631841021332,-0.01785622571937895,-0.003541191273186475,-0.018651013708468854,2.849449349274385e-14,0.05608208147068324,0.006418686742787274,0.03563557023979261,-0.3623526055469216,0.37665775810268204,0.9948562200800434,3.2557100695770974e-15
